/*C3*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
/*C4*/SET SCHEMA PUBLIC
CONNECT USER SA
SET AUTOCOMMIT FALSE
SET AUTOCOMMIT TRUE
/*C3*/SET AUTOCOMMIT TRUE
SET AUTOCOMMIT FALSE
INSERT INTO LDPARAMETER VALUES(5038,'user','student08@ime.usp.br',2731)
INSERT INTO LDPARAMETER VALUES(5039,'role','anchoredInstructor',2731)
INSERT INTO LDOPERATOR VALUES(2732,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5040,'user','student08@ime.usp.br',2732)
INSERT INTO LDPARAMETER VALUES(5041,'role','role-2',2732)
INSERT INTO LDOPERATOR VALUES(2733,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5042,'user','student45@ime.usp.br',2733)
INSERT INTO LDPARAMETER VALUES(5043,'role','role-2',2733)
INSERT INTO LDOPERATOR VALUES(2734,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student08%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2735,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5044,'title','anchoredInstructionforstudent08%40ime.usp.brstudent45%40ime.usp.br',2735)
INSERT INTO LDTASK VALUES(62,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(305,'TERMCONSTANT','anchoredInstruction',NULL,62)
INSERT INTO JSHOPPARAM VALUES(306,'TERMLIST',NULL,NULL,62)
INSERT INTO JSHOPPARAM VALUES(307,'TERMCONSTANT','student08@ime.usp.br',306,NULL)
INSERT INTO JSHOPPARAM VALUES(308,'TERMCONSTANT','student45@ime.usp.br',306,NULL)
INSERT INTO LDOPERATOR VALUES(2736,'environment','START_LD_ELEMENT',NULL,62)
INSERT INTO LDPARAMETER VALUES(5045,'title','environment-foranchoredInstructionstudent08%40ime.usp.brstudent45%40ime.usp.br',2736)
INSERT INTO LDTASK VALUES(63,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(309,'TERMLIST',NULL,NULL,63)
INSERT INTO JSHOPPARAM VALUES(310,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',309,NULL)
INSERT INTO JSHOPPARAM VALUES(311,'TERMCONSTANT','http://en.wikipedia.org/wiki/Do_while_loop',309,NULL)
INSERT INTO JSHOPPARAM VALUES(312,'TERMCONSTANT','learningByBeingTaught',309,NULL)
INSERT INTO JSHOPPARAM VALUES(313,'TERMCONSTANT','learningByDiagnosing',309,NULL)
INSERT INTO JSHOPPARAM VALUES(314,'TERMLIST',NULL,NULL,63)
INSERT INTO JSHOPPARAM VALUES(315,'TERMCONSTANT','student08@ime.usp.br',314,NULL)
INSERT INTO JSHOPPARAM VALUES(316,'TERMCONSTANT','student45@ime.usp.br',314,NULL)
INSERT INTO LDOPERATOR VALUES(2737,'learning-activity','START_LD_ELEMENT',NULL,63)
INSERT INTO LDPARAMETER VALUES(5046,'title','learning-activityanchoredInstruction',2737)
INSERT INTO LDPARAMETER VALUES(5047,'description','anchoredInstruction',2737)
INSERT INTO LDOPERATOR VALUES(2738,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5048,'title','group-activity-for-learnersstudent08%40ime.usp.brstudent45%40ime.usp.br',2738)
INSERT INTO LDPARAMETER VALUES(5049,'role-ref','role-2',2738)
INSERT INTO LDPARAMETER VALUES(5050,'learner','student08@ime.usp.br',2738)
INSERT INTO LDPARAMETER VALUES(5051,'learner','student45@ime.usp.br',2738)
INSERT INTO LDOPERATOR VALUES(2739,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5052,'title','CLPhaseforEvaluateDo+while+loop',2739)
INSERT INTO LDOPERATOR VALUES(2740,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5053,'user','student02@ime.usp.br',2740)
INSERT INTO LDPARAMETER VALUES(5054,'role','audience',2740)
INSERT INTO LDOPERATOR VALUES(2741,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5055,'user','student05@ime.usp.br',2741)
INSERT INTO LDPARAMETER VALUES(5056,'role','panelist',2741)
INSERT INTO LDOPERATOR VALUES(2742,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5057,'user','student05@ime.usp.br',2742)
INSERT INTO LDPARAMETER VALUES(5058,'role','role-3',2742)
INSERT INTO LDOPERATOR VALUES(2743,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5059,'user','student02@ime.usp.br',2743)
INSERT INTO LDPARAMETER VALUES(5060,'role','role-3',2743)
INSERT INTO LDOPERATOR VALUES(2744,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student05%40ime.usp.br&learners=student02%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2745,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5061,'title','cognitiveFlexibilityforstudent05%40ime.usp.brstudent02%40ime.usp.br',2745)
INSERT INTO LDTASK VALUES(64,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(317,'TERMCONSTANT','cognitiveFlexibility',NULL,64)
INSERT INTO JSHOPPARAM VALUES(318,'TERMLIST',NULL,NULL,64)
INSERT INTO JSHOPPARAM VALUES(319,'TERMCONSTANT','student05@ime.usp.br',318,NULL)
INSERT INTO JSHOPPARAM VALUES(320,'TERMCONSTANT','student02@ime.usp.br',318,NULL)
INSERT INTO LDOPERATOR VALUES(2746,'environment','START_LD_ELEMENT',NULL,64)
INSERT INTO LDPARAMETER VALUES(5062,'title','environment-forcognitiveFlexibilitystudent05%40ime.usp.brstudent02%40ime.usp.br',2746)
INSERT INTO LDTASK VALUES(65,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(321,'TERMLIST',NULL,NULL,65)
INSERT INTO JSHOPPARAM VALUES(322,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',321,NULL)
INSERT INTO JSHOPPARAM VALUES(323,'TERMCONSTANT','http://en.wikipedia.org/wiki/Do_while_loop',321,NULL)
INSERT INTO JSHOPPARAM VALUES(324,'TERMCONSTANT','learningByReflection',321,NULL)
INSERT INTO JSHOPPARAM VALUES(325,'TERMCONSTANT','learningBySelfexpression',321,NULL)
INSERT INTO JSHOPPARAM VALUES(326,'TERMLIST',NULL,NULL,65)
INSERT INTO JSHOPPARAM VALUES(327,'TERMCONSTANT','student05@ime.usp.br',326,NULL)
INSERT INTO JSHOPPARAM VALUES(328,'TERMCONSTANT','student02@ime.usp.br',326,NULL)
INSERT INTO LDOPERATOR VALUES(2747,'learning-activity','START_LD_ELEMENT',NULL,65)
INSERT INTO LDPARAMETER VALUES(5063,'title','learning-activitycognitiveFlexibility',2747)
INSERT INTO LDPARAMETER VALUES(5064,'description','cognitiveFlexibility',2747)
INSERT INTO LDOPERATOR VALUES(2748,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5065,'title','group-activity-for-learnersstudent05%40ime.usp.brstudent02%40ime.usp.br',2748)
INSERT INTO LDPARAMETER VALUES(5066,'role-ref','role-3',2748)
INSERT INTO LDPARAMETER VALUES(5067,'learner','student05@ime.usp.br',2748)
INSERT INTO LDPARAMETER VALUES(5068,'learner','student02@ime.usp.br',2748)
INSERT INTO LDOPERATOR VALUES(2749,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5069,'user','student03@ime.usp.br',2749)
INSERT INTO LDPARAMETER VALUES(5070,'role','audience',2749)
INSERT INTO LDOPERATOR VALUES(2750,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5071,'user','student06@ime.usp.br',2750)
INSERT INTO LDPARAMETER VALUES(5072,'role','panelist',2750)
INSERT INTO LDOPERATOR VALUES(2751,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5073,'user','student06@ime.usp.br',2751)
INSERT INTO LDPARAMETER VALUES(5074,'role','role-4',2751)
INSERT INTO LDOPERATOR VALUES(2752,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5075,'user','student03@ime.usp.br',2752)
INSERT INTO LDPARAMETER VALUES(5076,'role','role-4',2752)
INSERT INTO LDOPERATOR VALUES(2753,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student06%40ime.usp.br&learners=student03%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FDo_while_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2754,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5077,'title','cognitiveFlexibilityforstudent06%40ime.usp.brstudent03%40ime.usp.br',2754)
INSERT INTO LDTASK VALUES(66,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(329,'TERMCONSTANT','cognitiveFlexibility',NULL,66)
INSERT INTO JSHOPPARAM VALUES(330,'TERMLIST',NULL,NULL,66)
INSERT INTO JSHOPPARAM VALUES(331,'TERMCONSTANT','student06@ime.usp.br',330,NULL)
INSERT INTO JSHOPPARAM VALUES(332,'TERMCONSTANT','student03@ime.usp.br',330,NULL)
INSERT INTO LDOPERATOR VALUES(2755,'environment','START_LD_ELEMENT',NULL,66)
INSERT INTO LDPARAMETER VALUES(5078,'title','environment-forcognitiveFlexibilitystudent06%40ime.usp.brstudent03%40ime.usp.br',2755)
INSERT INTO LDTASK VALUES(67,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(333,'TERMLIST',NULL,NULL,67)
INSERT INTO JSHOPPARAM VALUES(334,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',333,NULL)
INSERT INTO JSHOPPARAM VALUES(335,'TERMCONSTANT','http://en.wikipedia.org/wiki/Do_while_loop',333,NULL)
INSERT INTO JSHOPPARAM VALUES(336,'TERMCONSTANT','learningByReflection',333,NULL)
INSERT INTO JSHOPPARAM VALUES(337,'TERMCONSTANT','learningBySelfexpression',333,NULL)
INSERT INTO JSHOPPARAM VALUES(338,'TERMLIST',NULL,NULL,67)
INSERT INTO JSHOPPARAM VALUES(339,'TERMCONSTANT','student06@ime.usp.br',338,NULL)
INSERT INTO JSHOPPARAM VALUES(340,'TERMCONSTANT','student03@ime.usp.br',338,NULL)
INSERT INTO LDOPERATOR VALUES(2756,'learning-activity','START_LD_ELEMENT',NULL,67)
INSERT INTO LDPARAMETER VALUES(5079,'title','learning-activitycognitiveFlexibility',2756)
INSERT INTO LDPARAMETER VALUES(5080,'description','cognitiveFlexibility',2756)
INSERT INTO LDOPERATOR VALUES(2757,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5081,'title','group-activity-for-learnersstudent06%40ime.usp.brstudent03%40ime.usp.br',2757)
INSERT INTO LDPARAMETER VALUES(5082,'role-ref','role-4',2757)
INSERT INTO LDPARAMETER VALUES(5083,'learner','student06@ime.usp.br',2757)
INSERT INTO LDPARAMETER VALUES(5084,'learner','student03@ime.usp.br',2757)
INSERT INTO LDOPERATOR VALUES(2758,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5085,'title','CLPhaseforEvaluateDo+while+loop',2758)
INSERT INTO LDTASK VALUES(68,'learnFundamentalDiscover')
INSERT INTO JSHOPPARAM VALUES(341,'TERMCONSTANT','http://portal.acm.org/citation.cfm?id=1379265#evaluatedo_while_loop',NULL,68)
INSERT INTO LDOPERATOR VALUES(2759,'play','START_LD_ELEMENT',NULL,68)
INSERT INTO LDPARAMETER VALUES(5086,'title','EvaluateDo+while+loop',2759)
INSERT INTO LDOPERATOR VALUES(2760,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5087,'user','student44@ime.usp.br',2760)
INSERT INTO LDPARAMETER VALUES(5088,'role','anchorHolder',2760)
INSERT INTO LDOPERATOR VALUES(2761,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5089,'user','student02@ime.usp.br',2761)
INSERT INTO LDPARAMETER VALUES(5090,'role','anchoredInstructor',2761)
INSERT INTO LDOPERATOR VALUES(2762,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5091,'user','student02@ime.usp.br',2762)
INSERT INTO LDPARAMETER VALUES(5092,'role','role-5',2762)
INSERT INTO LDOPERATOR VALUES(2763,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5093,'user','student44@ime.usp.br',2763)
INSERT INTO LDPARAMETER VALUES(5094,'role','role-5',2763)
INSERT INTO LDOPERATOR VALUES(2764,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student02%40ime.usp.br&learners=student44%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2765,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5095,'title','anchoredInstructionforstudent02%40ime.usp.brstudent44%40ime.usp.br',2765)
INSERT INTO LDOPERATOR VALUES(2766,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2767,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5096,'title','lo-exercise-Discuss+the+miminum+number+of+collections',2767)
INSERT INTO LDPARAMETER VALUES(5097,'type','knowledge-object',2767)
INSERT INTO LDTASK VALUES(69,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(342,'TERMCONSTANT','anchoredInstruction',NULL,69)
INSERT INTO JSHOPPARAM VALUES(343,'TERMLIST',NULL,NULL,69)
INSERT INTO JSHOPPARAM VALUES(344,'TERMCONSTANT','student02@ime.usp.br',343,NULL)
INSERT INTO JSHOPPARAM VALUES(345,'TERMCONSTANT','student44@ime.usp.br',343,NULL)
INSERT INTO LDOPERATOR VALUES(2768,'environment','START_LD_ELEMENT',NULL,69)
INSERT INTO LDPARAMETER VALUES(5098,'title','environment-foranchoredInstructionstudent02%40ime.usp.brstudent44%40ime.usp.br',2768)
INSERT INTO LDTASK VALUES(70,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(346,'TERMLIST',NULL,NULL,70)
INSERT INTO JSHOPPARAM VALUES(347,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',346,NULL)
INSERT INTO JSHOPPARAM VALUES(348,'TERMCONSTANT','http://en.wikipedia.org/wiki/For_loop',346,NULL)
INSERT INTO JSHOPPARAM VALUES(349,'TERMCONSTANT','learningByBeingTaught',346,NULL)
INSERT INTO JSHOPPARAM VALUES(350,'TERMCONSTANT','learningByDiagnosing',346,NULL)
INSERT INTO JSHOPPARAM VALUES(351,'TERMLIST',NULL,NULL,70)
INSERT INTO JSHOPPARAM VALUES(352,'TERMCONSTANT','student02@ime.usp.br',351,NULL)
INSERT INTO JSHOPPARAM VALUES(353,'TERMCONSTANT','student44@ime.usp.br',351,NULL)
INSERT INTO LDOPERATOR VALUES(2769,'learning-activity','START_LD_ELEMENT',NULL,70)
INSERT INTO LDPARAMETER VALUES(5099,'title','learning-activityanchoredInstruction',2769)
INSERT INTO LDPARAMETER VALUES(5100,'description','anchoredInstruction',2769)
INSERT INTO LDOPERATOR VALUES(2770,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5101,'title','group-activity-for-learnersstudent02%40ime.usp.brstudent44%40ime.usp.br',2770)
INSERT INTO LDPARAMETER VALUES(5102,'role-ref','role-5',2770)
INSERT INTO LDPARAMETER VALUES(5103,'learner','student02@ime.usp.br',2770)
INSERT INTO LDPARAMETER VALUES(5104,'learner','student44@ime.usp.br',2770)
INSERT INTO LDOPERATOR VALUES(2771,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5105,'user','student45@ime.usp.br',2771)
INSERT INTO LDPARAMETER VALUES(5106,'role','anchorHolder',2771)
INSERT INTO LDOPERATOR VALUES(2772,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5107,'user','student04@ime.usp.br',2772)
INSERT INTO LDPARAMETER VALUES(5108,'role','anchoredInstructor',2772)
INSERT INTO LDOPERATOR VALUES(2773,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5109,'user','student04@ime.usp.br',2773)
INSERT INTO LDPARAMETER VALUES(5110,'role','role-6',2773)
INSERT INTO LDOPERATOR VALUES(2774,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5111,'user','student45@ime.usp.br',2774)
INSERT INTO LDPARAMETER VALUES(5112,'role','role-6',2774)
INSERT INTO LDOPERATOR VALUES(2775,'http://localhost:8088/automated-learning-design/resources/info/activity/anchoredInstruction?instructors=student04%40ime.usp.br&learners=student45%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2776,'activity-description','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5113,'title','anchoredInstructionforstudent04%40ime.usp.brstudent45%40ime.usp.br',2776)
INSERT INTO LDOPERATOR VALUES(2777,'http://localhost:8088/automated-learning-design/resources/1','INSERT_RESOURCE',NULL,NULL)
INSERT INTO LDOPERATOR VALUES(2778,'learning-object','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5114,'title','lo-exercise-Discuss+the+miminum+number+of+collections',2778)
INSERT INTO LDPARAMETER VALUES(5115,'type','knowledge-object',2778)
INSERT INTO LDTASK VALUES(71,'createCLEnvironment')
INSERT INTO JSHOPPARAM VALUES(354,'TERMCONSTANT','anchoredInstruction',NULL,71)
INSERT INTO JSHOPPARAM VALUES(355,'TERMLIST',NULL,NULL,71)
INSERT INTO JSHOPPARAM VALUES(356,'TERMCONSTANT','student04@ime.usp.br',355,NULL)
INSERT INTO JSHOPPARAM VALUES(357,'TERMCONSTANT','student45@ime.usp.br',355,NULL)
INSERT INTO LDOPERATOR VALUES(2779,'environment','START_LD_ELEMENT',NULL,71)
INSERT INTO LDPARAMETER VALUES(5116,'title','environment-foranchoredInstructionstudent04%40ime.usp.brstudent45%40ime.usp.br',2779)
INSERT INTO LDTASK VALUES(72,'createCLSession')
INSERT INTO JSHOPPARAM VALUES(358,'TERMLIST',NULL,NULL,72)
INSERT INTO JSHOPPARAM VALUES(359,'TERMCONSTANT','http://en.wikipedia.org/wiki/Bloom%27s_Taxonomy#Evaluate',358,NULL)
INSERT INTO JSHOPPARAM VALUES(360,'TERMCONSTANT','http://en.wikipedia.org/wiki/For_loop',358,NULL)
INSERT INTO JSHOPPARAM VALUES(361,'TERMCONSTANT','learningByBeingTaught',358,NULL)
INSERT INTO JSHOPPARAM VALUES(362,'TERMCONSTANT','learningByDiagnosing',358,NULL)
INSERT INTO JSHOPPARAM VALUES(363,'TERMLIST',NULL,NULL,72)
INSERT INTO JSHOPPARAM VALUES(364,'TERMCONSTANT','student04@ime.usp.br',363,NULL)
INSERT INTO JSHOPPARAM VALUES(365,'TERMCONSTANT','student45@ime.usp.br',363,NULL)
INSERT INTO LDOPERATOR VALUES(2780,'learning-activity','START_LD_ELEMENT',NULL,72)
INSERT INTO LDPARAMETER VALUES(5117,'title','learning-activityanchoredInstruction',2780)
INSERT INTO LDPARAMETER VALUES(5118,'description','anchoredInstruction',2780)
INSERT INTO LDOPERATOR VALUES(2781,'role-part','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5119,'title','group-activity-for-learnersstudent04%40ime.usp.brstudent45%40ime.usp.br',2781)
INSERT INTO LDPARAMETER VALUES(5120,'role-ref','role-6',2781)
INSERT INTO LDPARAMETER VALUES(5121,'learner','student04@ime.usp.br',2781)
INSERT INTO LDPARAMETER VALUES(5122,'learner','student45@ime.usp.br',2781)
INSERT INTO LDOPERATOR VALUES(2782,'act','START_LD_ELEMENT',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5123,'title','CLPhaseforEvaluateFor+loop',2782)
INSERT INTO LDOPERATOR VALUES(2783,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5124,'user','student05@ime.usp.br',2783)
INSERT INTO LDPARAMETER VALUES(5125,'role','audience',2783)
INSERT INTO LDOPERATOR VALUES(2784,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5126,'user','student07@ime.usp.br',2784)
INSERT INTO LDPARAMETER VALUES(5127,'role','panelist',2784)
INSERT INTO LDOPERATOR VALUES(2785,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5128,'user','student07@ime.usp.br',2785)
INSERT INTO LDPARAMETER VALUES(5129,'role','role-7',2785)
INSERT INTO LDOPERATOR VALUES(2786,NULL,'ADD_USER_TO_ROLE',NULL,NULL)
INSERT INTO LDPARAMETER VALUES(5130,'user','student05@ime.usp.br',2786)
INSERT INTO LDPARAMETER VALUES(5131,'role','role-7',2786)
INSERT INTO LDOPERATOR VALUES(2787,'http://localhost:8088/automated-learning-design/resources/info/activity/cognitiveFlexibility?instructors=student07%40ime.usp.br&learners=student05%40ime.usp.br&skillId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FBloom%2527s_Taxonomy%23Evaluate&knowledgeId=http%3A%2F%2Fen.wikipedia.org%2Fwiki%2FFor_loop','INSERT_RESOURCE',NULL,NULL)
